Type Water Body,State Name,MIN Temprature,MAX Temprature,MIN Dissolved O2,MAX Dissolved O2,MIN pH,MAX pH,MIN Conductivity,MAX Conductivity,MIN BOD,MAX BOD,MIN N+,MAX N+,MIN Fecal Coliform,MAX Fecal Coliform,MIN Total Coliform,MAX Total Coliform
LAKE,ANDHRA PRADESH,24.0,27.0,3.2,6.5,7.0,8.0,245.0,5160.0,1.6,3.2,1.02,3.6,9.0,21.0,120.0,210.0
LAKE,ANDHRA PRADESH,26.0,29.0,3.0,6.8,6.9,7.8,599.0,1179.0,1.9,4.6,0.77,3.56,15.0,23.0,150.0,240.0
LAKE,ANDHRA PRADESH,18.0,24.0,4.2,6.0,7.2,8.2,28000.0,56900.0,2.4,2.8,1.2,1.64,3.0,3.0,47.0,150.0
TANK,ANDHRA PRADESH,22.0,29.0,5.4,6.2,6.3,7.9,180.0,476.0,1.0,2.5,0.34,2.3,24.0,365.0,170.0,549.0
Wetland,ANDHRA PRADESH,21.0,30.0,5.4,6.5,7.3,8.0,496.0,734.0,1.0,2.3,0.35,1.0,43.0,289.0,240.0,727.0
Wetland,ANDHRA PRADESH,22.0,23.0,6.8,7.5,7.1,9.0,158.0,320.0,1.2,2.2,0.42,1.79,3.0,4.0,63.0,150.0
Wetland,ANDHRA PRADESH,20.0,29.0,5.1,6.4,7.1,7.9,381.0,608.0,1.0,2.2,0.32,0.67,45.0,322.0,210.0,602.0
Wetland,ANDHRA PRADESH,22.0,31.0,4.2,7.3,7.1,8.5,274.0,18950.0,1.5,2.5,0.38,2.82,4.0,15.0,2.0,150.0
Wetland,ANDHRA PRADESH,27.0,31.0,4.5,7.2,7.1,8.6,12230.0,56900.0,1.4,3.6,0.63,2.86,4.0,15.0,64.0,120.0
Wetland,ANDHRA PRADESH,21.0,30.0,3.8,5.8,6.6,8.1,802.0,1326.0,2.2,3.5,1.08,4.51,191.0,659.0,540.0,1120.0
Wetland,ANDHRA PRADESH,25.0,26.0,6.1,7.5,7.3,7.9,16170.0,26800.0,2.4,2.8,1.12,1.8,3.0,3.0,63.0,150.0
Wetland,ANDHRA PRADESH,23.0,30.0,4.3,5.6,6.8,8.1,733.0,1303.0,1.8,3.2,0.65,2.91,170.0,525.0,430.0,1120.0
Wetland,ANDHRA PRADESH,24.0,28.0,5.1,6.2,7.1,8.0,24000.0,34500.0,2.4,2.8,1.03,1.81,3.0,3.0,71.0,150.0
Wetland,ANDHRA PRADESH,21.0,27.0,5.3,6.3,7.0,7.9,346.0,560.0,1.0,1.7,0.33,2.57,84.0,376.0,220.0,659.0
Wetland,ANDHRA PRADESH,22.0,32.0,2.0,8.0,7.2,8.3,330.0,58500.0,1.8,4.1,1.0,6.16,7.0,28.0,2.0,1100.0
Wetland,ANDHRA PRADESH,24.0,30.0,5.8,8.0,6.8,8.2,460.0,1340.0,1.5,4.1,0.32,1.92,4.0,21.0,64.0,210.0
Wetland,ANDHRA PRADESH,22.0,32.0,3.5,8.5,6.9,8.6,271.0,53100.0,1.5,22.0,1.02,3.87,9.0,23.0,120.0,460.0
Wetland,ANDHRA PRADESH,23.0,28.0,4.6,6.1,7.1,8.1,931.0,1702.0,1.8,3.0,0.42,2.94,180.0,629.0,430.0,1046.0
Wetland,ANDHRA PRADESH,26.0,32.0,0.3,7.5,6.6,7.7,620.0,1450.0,1.9,54.0,1.96,6.09,21.0,39.0,240.0,2400.0
Wetland,ANDHRA PRADESH,22.0,27.0,5.1,6.4,6.8,7.9,357.0,1210.0,1.2,2.7,0.38,2.34,41.0,356.0,220.0,840.0
Wetland,ANDHRA PRADESH,21.0,29.0,5.2,6.5,7.2,7.9,480.0,795.0,1.0,1.8,0.34,0.94,25.0,373.0,240.0,594.0
Wetland,ANDHRA PRADESH,25.0,32.0,4.1,8.0,7.0,8.2,216.0,392.0,1.2,2.4,0.34,2.29,3.0,4.0,39.0,75.0
Wetland,ANDHRA PRADESH,25.0,29.0,2.3,8.0,7.0,8.0,730.0,39600.0,1.8,5.8,0.46,3.02,4.0,15.0,49.0,150.0
Wetland,ANDHRA PRADESH,21.0,24.0,6.4,7.6,7.0,8.4,641.0,937.0,2.6,4.4,1.27,4.52,3.0,4.0,150.0,2400.0
Wetland,ANDHRA PRADESH,23.0,28.0,2.2,8.2,7.1,8.0,185.0,1175.0,1.4,2.8,0.42,2.29,4.0,7.0,43.0,93.0
LAKE,ASSAM,24.0,24.0,1.0,1.0,7.7,7.8,278.0,282.0,2.3,2.4,1.0,1.0,2.0,2.0,2.0,2.0
LAKE,ASSAM,22.0,26.0,3.8,8.5,7.0,7.7,179.0,208.0,2.0,2.7,0.6,1.2,300.0,910.0,1400.0,2000.0
LAKE,ASSAM,21.0,32.0,0.3,6.3,7.3,7.8,452.0,470.0,23.6,29.2,2.0,2.8,2300.0,3900.0,4400.0,6400.0
LAKE,ASSAM,24.0,36.0,4.5,5.5,7.0,7.8,66.0,81.0,1.6,2.6,0.7,1.1,300.0,730.0,610.0,1500.0
LAKE,ASSAM,21.0,31.0,4.6,10.8,7.2,7.8,156.0,288.0,2.0,5.0,0.6,2.0,300.0,730.0,1100.0,1600.0
LAKE,ASSAM,20.0,31.0,4.2,10.8,7.2,7.8,150.0,291.0,2.2,5.2,0.8,1.8,300.0,730.0,910.0,1600.0
LAKE,ASSAM,22.0,34.0,4.2,5.5,7.0,7.6,64.0,98.0,2.0,2.9,0.7,1.4,300.0,730.0,910.0,1600.0
LAKE,ASSAM,22.0,25.0,4.2,8.4,7.0,7.6,84.0,130.0,2.0,2.8,0.6,0.9,300.0,730.0,910.0,1500.0
LAKE,ASSAM,20.0,35.0,5.4,7.6,6.8,7.6,53.0,85.0,1.9,2.5,0.7,1.2,300.0,360.0,360.0,910.0
LAKE,ASSAM,21.0,27.0,0.3,3.8,7.2,7.8,1046.0,1150.0,25.2,30.4,2.2,3.4,360.0,1400.0,910.0,2700.0
LAKE,ASSAM,20.0,25.0,4.0,6.2,7.0,7.7,126.0,164.0,2.1,2.8,0.6,1.0,300.0,610.0,610.0,1600.0
LAKE,ASSAM,22.0,25.0,4.0,7.8,7.2,8.0,136.0,161.0,2.3,2.8,0.8,1.1,300.0,720.0,910.0,2000.0
LAKE,ASSAM,20.0,30.0,5.8,10.2,7.0,7.6,120.0,152.0,2.2,2.8,0.6,1.2,300.0,930.0,910.0,2000.0
LAKE,ASSAM,19.0,34.0,4.0,7.1,7.0,7.5,118.0,143.0,2.0,2.9,0.6,1.1,300.0,730.0,720.0,2000.0
LAKE,ASSAM,20.0,33.0,0.3,1.4,7.1,7.6,511.0,532.0,14.0,19.0,1.2,2.6,1400.0,2300.0,2700.0,4300.0
LAKE,ASSAM,21.0,25.0,4.0,4.3,6.8,7.5,123.0,158.0,2.2,2.8,0.6,1.2,300.0,910.0,730.0,2100.0
LAKE,ASSAM,21.0,32.0,0.3,6.7,7.0,8.0,462.0,486.0,24.6,29.4,2.0,2.8,2600.0,3600.0,4200.0,5300.0
POND,ASSAM,18.0,24.0,4.2,4.8,7.2,7.5,101.0,130.0,2.1,2.6,0.6,1.2,300.0,910.0,1100.0,2000.0
POND,ASSAM,20.0,27.0,4.5,10.0,7.0,7.6,210.0,242.0,2.0,2.6,1.0,1.3,300.0,2300.0,730.0,4300.0
POND,ASSAM,21.0,25.0,4.0,7.0,7.2,7.8,200.0,297.0,2.0,2.8,0.6,1.1,300.0,730.0,610.0,1500.0
POND,ASSAM,18.0,33.0,5.8,7.4,6.8,8.0,68.0,111.0,2.0,2.6,0.6,1.1,300.0,360.0,360.0,1100.0
POND,ASSAM,19.0,34.0,5.6,7.6,6.9,7.7,56.0,96.0,2.0,2.5,0.7,1.1,300.0,360.0,300.0,910.0
POND,ASSAM,20.0,30.0,4.0,6.2,7.2,7.6,63.0,88.0,2.0,2.8,0.8,1.1,300.0,730.0,730.0,1500.0
POND,ASSAM,22.0,32.0,4.6,10.3,7.2,7.7,83.0,108.0,2.1,2.6,0.7,1.1,300.0,730.0,720.0,1500.0
POND,ASSAM,20.0,35.0,4.2,11.2,7.1,7.7,218.0,321.0,2.3,3.0,1.0,1.8,360.0,730.0,910.0,2000.0
POND,ASSAM,19.0,29.0,4.0,6.8,7.0,7.6,206.0,882.0,2.2,2.8,0.8,1.3,300.0,910.0,730.0,2100.0
POND,ASSAM,20.0,30.0,6.8,9.2,7.3,7.8,63.0,103.0,2.1,2.5,0.7,1.1,300.0,720.0,720.0,1500.0
POND,ASSAM,21.0,27.0,4.5,10.2,7.0,7.8,70.0,89.0,1.8,2.8,0.6,1.1,300.0,730.0,610.0,1500.0
POND,ASSAM,20.0,36.0,4.8,7.0,6.4,7.6,65.0,83.0,1.3,2.7,0.7,1.4,2.0,730.0,360.0,1500.0
POND,ASSAM,20.0,32.0,6.8,7.6,7.4,7.8,101.0,119.0,2.3,2.6,0.6,1.2,300.0,360.0,620.0,1500.0
POND,ASSAM,18.0,32.0,5.6,7.2,6.7,7.4,64.0,77.0,1.8,2.7,0.8,1.1,300.0,360.0,360.0,910.0
POND,ASSAM,22.0,31.0,7.0,8.0,7.2,8.0,89.0,210.0,2.2,2.8,0.8,1.1,300.0,720.0,730.0,1400.0
POND,ASSAM,20.0,35.0,4.5,11.0,7.0,8.0,382.0,404.0,2.1,2.9,0.8,1.2,360.0,910.0,910.0,2000.0
POND,ASSAM,22.0,36.0,4.0,5.1,7.2,8.0,68.0,95.0,1.9,2.6,0.7,1.1,300.0,910.0,910.0,2100.0
POND,ASSAM,18.0,35.0,5.0,7.6,6.0,7.9,64.0,88.0,1.8,2.6,0.7,1.1,300.0,360.0,360.0,910.0
POND,ASSAM,23.0,33.0,7.0,7.8,7.2,7.8,264.0,304.0,2.2,2.7,0.8,1.3,300.0,730.0,720.0,1500.0
POND,ASSAM,22.0,25.0,4.0,5.4,6.8,7.7,122.0,179.0,2.2,2.6,0.7,1.0,300.0,940.0,910.0,1600.0
POND,ASSAM,24.0,38.0,4.1,5.7,7.0,7.7,60.0,80.0,1.9,2.6,0.7,1.2,300.0,910.0,730.0,2000.0
POND,ASSAM,24.0,36.0,4.3,5.6,7.3,7.9,96.0,126.0,2.1,2.6,0.7,1.2,300.0,910.0,910.0,2000.0
POND,ASSAM,21.0,33.0,5.6,7.8,6.8,7.8,73.0,109.0,2.1,2.6,0.6,1.2,300.0,360.0,360.0,910.0
POND,ASSAM,21.0,32.0,4.0,7.0,7.0,7.6,75.0,105.0,2.0,2.7,0.7,1.1,300.0,730.0,720.0,1500.0
POND,ASSAM,20.0,36.0,4.0,7.5,6.6,7.6,66.0,90.0,1.8,2.8,0.7,1.1,300.0,730.0,360.0,1500.0
POND,ASSAM,19.0,30.0,4.0,8.5,7.3,7.8,218.0,247.0,2.0,2.7,0.6,1.1,300.0,730.0,720.0,2100.0
POND,ASSAM,19.0,36.0,5.5,7.8,6.8,7.7,71.0,89.0,2.0,2.8,0.7,1.1,300.0,360.0,360.0,910.0
TANK,ASSAM,20.0,36.0,5.5,6.5,6.3,7.6,62.0,88.0,1.4,2.6,0.7,1.1,2.0,300.0,360.0,730.0
LAKE,BIHAR,12.0,31.0,1.7,9.2,6.8,7.5,136.0,360.0,2.4,4.2,0.15,6.2,780.0,92000.0,2300.0,160000.0
LAKE,BIHAR,20.0,29.0,2.6,22.0,7.2,8.3,390.0,1080.0,1.0,16.0,0.06,2.57,680.0,160000.0,1100.0,160000.0
LAKE,BIHAR,12.0,32.0,2.2,18.5,7.6,9.0,444.0,948.0,3.7,10.0,0.3,0.5,1700.0,160000.0,3300.0,160000.0
POND,BIHAR,18.0,31.0,3.3,16.0,7.1,8.2,427.0,817.0,2.3,6.9,0.13,1.65,2200.0,160000.0,2600.0,160000.0
POND,BIHAR,18.0,31.0,5.4,19.6,7.4,8.8,557.0,1140.0,2.1,8.0,0.3,1.17,920.0,160000.0,1700.0,160000.0
LAKE,CHANDIGARH,17.0,33.0,7.5,10.3,6.9,8.7,208.0,295.0,2.4,3.6,0.5,15.0,5.0,27000.0,33.0,10900000.0
LAKE,DELHI,32.0,32.0,0.3,1.7,7.6,8.1,6560.0,6560.0,40.0,55.0,1.14,2.1,49000.0,3300000.0,14000000.0,14000000.0
LAKE,DELHI,34.0,34.0,0.3,11.0,8.7,9.1,940.0,940.0,64.0,163.0,2.38,2.6,49.0,980000.0,79.0,79.0
LAKE,DELHI,33.0,33.0,0.3,9.0,8.1,8.3,1194.0,1194.0,26.0,57.0,1.01,2.04,49.0,40000.0,130.0,130.0
LAKE,GOA,27.0,32.0,4.8,7.9,5.7,7.4,40.0,140.0,1.0,1.6,0.32,0.54,2.0,240.0,2.0,540.0
LAKE,GOA,27.0,30.0,4.3,8.8,6.3,8.3,99.0,603.0,1.0,2.8,0.32,0.39,78.0,1300.0,110.0,3300.0
LAKE,GOA,27.0,31.0,1.6,6.7,6.0,7.7,78.0,195.0,1.0,2.9,0.32,1.22,130.0,2300.0,170.0,4900.0
LAKE,GOA,27.0,33.0,5.9,8.4,6.2,7.4,55.0,167.0,1.0,1.9,0.32,0.44,49.0,3300.0,140.0,5400.0
LAKE,GOA,28.0,32.0,5.9,8.2,6.2,7.3,39.0,96.0,1.0,1.8,0.32,0.32,170.0,2200.0,330.0,2700.0
LAKE,GOA,27.0,31.0,2.8,7.7,6.4,7.7,90.0,177.0,1.2,3.4,0.32,1.12,45.0,2700.0,68.0,3900.0
LAKE,GOA,27.0,32.0,1.2,6.0,6.1,7.8,95.0,141.0,1.0,3.8,0.32,0.52,130.0,2300.0,230.0,4900.0
LAKE,GOA,28.0,30.0,1.2,4.9,6.5,7.8,196.0,463.0,2.5,8.0,0.32,1.18,230.0,4900.0,940.0,7900.0
LAKE,GOA,27.5,33.0,6.1,8.1,6.7,8.5,38.0,139.0,1.0,1.8,0.32,0.9,2.0,49.0,4.0,79.0
LAKE,GUJARAT,27.0,30.0,5.1,8.5,7.6,8.5,365.0,502.0,1.0,1.0,0.32,0.39,2.0,11.0,17.0,70.0
LAKE,GUJARAT,26.0,31.0,6.5,8.5,7.6,8.3,306.0,508.0,1.0,1.0,0.3,0.5,2.0,27.0,20.0,70.0
LAKE,GUJARAT,27.0,29.0,3.5,7.2,7.3,8.0,205.0,2415.0,1.0,10.5,0.3,1.3,12.0,120.0,46.0,350.0
LAKE,GUJARAT,25.0,30.0,4.1,6.9,7.3,8.4,449.0,669.0,2.4,19.0,0.3,1.68,26.0,920.0,130.0,1600.0
LAKE,GUJARAT,27.0,35.0,4.7,6.7,7.7,8.5,892.0,1621.0,1.5,3.2,0.24,0.72,70.0,350.0,280.0,540.0
LAKE,GUJARAT,26.0,33.0,3.4,6.8,7.4,8.5,335.0,646.0,1.3,3.2,0.32,1.6,23.0,140.0,130.0,350.0
LAKE,GUJARAT,23.0,30.0,5.2,6.4,7.2,8.4,363.0,690.0,2.2,2.8,0.33,0.46,5.0,7.0,22.0,28.0
LAKE,GUJARAT,25.0,30.0,4.8,8.4,8.5,9.1,2571.0,3999.0,7.0,22.0,0.32,1.63,33.0,920.0,280.0,1600.0
LAKE,GUJARAT,26.0,30.0,5.9,6.9,7.3,8.4,452.0,3120.0,1.6,2.5,0.32,0.75,2.0,170.0,10.0,540.0
LAKE,GUJARAT,18.0,29.0,3.0,4.4,6.8,8.4,358.0,835.0,1.0,2.1,0.32,0.6,3.0,6.0,6.0,27.0
LAKE,GUJARAT,24.0,29.0,6.4,6.8,7.3,8.6,299.0,1012.0,2.0,2.4,0.16,0.43,2.0,21.0,2.0,49.0
LAKE,GUJARAT,24.0,32.0,4.2,9.2,8.3,9.1,2669.0,3850.0,3.0,27.0,0.3,0.72,12.0,540.0,63.0,920.0
LAKE,GUJARAT,26.0,30.0,0.3,7.5,8.3,9.0,1838.0,6138.0,10.0,59.0,0.16,1.1,94.0,920.0,280.0,1600.0
LAKE,GUJARAT,20.0,30.0,6.2,7.6,7.5,8.3,383.0,773.0,1.0,1.1,0.01,0.42,2.0,6.0,2.0,33.0
LAKE,GUJARAT,26.0,30.0,5.0,8.4,7.8,8.8,1290.0,11480.0,1.8,24.0,0.32,0.76,33.0,540.0,120.0,920.0
LAKE,GUJARAT,23.0,29.0,3.5,6.5,7.2,8.3,314.0,1020.0,2.2,2.9,0.33,0.35,2.0,49.0,17.0,130.0
LAKE,GUJARAT,26.0,32.0,4.9,7.3,7.6,8.5,800.0,1136.0,1.6,4.1,0.32,0.45,46.0,350.0,170.0,540.0
LAKE,GUJARAT,26.0,28.0,3.5,5.5,7.3,8.5,430.0,779.0,1.8,4.1,0.3,0.91,130.0,350.0,240.0,540.0
POND,GUJARAT,28.0,31.0,7.0,7.8,7.5,8.4,369.0,564.0,1.0,1.9,0.3,0.57,2.0,17.0,10.0,120.0
POND,GUJARAT,20.0,30.0,5.4,8.2,7.3,8.4,413.0,1038.0,1.0,2.5,0.04,0.32,2.0,110.0,27.0,280.0
TANK,GUJARAT,22.0,35.0,2.6,7.7,7.1,8.5,440.0,1360.0,8.0,29.0,0.32,1.04,6.0,540.0,50.0,920.0
LAKE,HARYANA,20.4,32.0,6.5,7.2,7.0,7.9,860.0,1360.0,4.0,9.0,0.8,3.2,6600.0,39000.0,32000.0,110000.0
LAKE,HIMACHALPRADESH,14.0,23.0,8.4,9.7,7.2,8.0,187.0,380.0,1.0,1.0,0.32,2.14,94.0,540.0,280.0,1600.0
LAKE,HIMACHALPRADESH,4.0,17.0,5.7,7.1,6.1,7.7,62.0,113.0,1.0,2.0,0.3,1.9,2.0,2.0,31.0,84.0
LAKE,HIMACHALPRADESH,13.0,26.0,6.0,9.2,7.1,8.2,109.0,225.0,1.0,1.0,0.3,1.2,2.0,2.0,25.0,63.0
LAKE,HIMACHALPRADESH,10.0,22.0,6.5,8.9,7.3,8.5,372.0,625.0,1.0,2.0,0.32,0.82,26.0,46.0,130.0,350.0
LAKE,HIMACHALPRADESH,11.0,27.0,5.3,9.8,6.9,8.3,58.0,746.0,1.0,5.0,0.41,1.74,110.0,920.0,920.0,1600.0
LAKE,JAMMU  KASHMIR,15.0,26.0,6.2,6.6,7.9,8.6,168.0,236.0,3.1,4.1,0.03,0.04,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,9.2,26.1,3.6,7.1,7.3,7.7,225.0,479.0,1.5,2.8,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,8.3,26.3,0.5,3.6,7.2,7.4,300.0,725.0,3.3,8.7,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,7.1,26.4,1.4,5.6,7.2,7.4,274.0,552.0,2.4,5.3,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,7.3,24.0,3.5,7.2,7.3,7.8,217.0,2889.0,1.2,2.8,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,8.9,25.8,0.7,2.6,7.1,7.4,274.0,676.0,3.5,7.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,13.0,25.8,4.3,9.0,7.3,8.1,179.0,217.0,2.0,4.4,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,14.0,28.2,0.5,4.5,7.1,7.7,264.0,350.0,5.4,13.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,13.5,28.0,0.7,5.0,7.1,7.7,273.0,310.0,4.4,10.5,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,11.2,25.5,3.4,7.5,7.2,7.9,166.0,2110.0,2.1,2.9,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,11.3,28.0,3.3,7.5,7.0,8.3,161.0,206.0,2.0,3.7,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,11.7,27.3,4.7,7.6,7.1,7.9,170.0,200.0,2.7,3.3,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,14.0,27.8,4.0,9.0,7.5,8.2,161.0,430.0,2.3,6.4,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,13.0,26.4,6.0,9.5,7.5,8.1,101.0,237.0,1.3,3.4,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,13.5,27.4,2.8,8.3,7.4,8.5,183.0,420.0,1.0,8.5,0.02,0.02,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,13.8,28.0,4.5,9.8,7.5,8.3,206.0,311.0,2.2,5.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,13.5,27.0,5.8,9.2,7.7,8.5,202.0,227.0,2.0,4.0,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,13.0,27.6,6.4,9.8,7.9,8.2,160.0,195.0,2.0,3.8,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,13.8,26.1,6.4,9.8,7.4,8.5,142.0,268.0,1.5,2.9,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,11.7,28.0,5.7,9.3,7.4,7.8,165.0,202.0,2.3,4.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,12.2,27.5,4.8,8.9,7.6,8.3,188.0,267.0,2.0,6.3,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,14.0,24.0,5.9,7.9,7.5,8.1,192.0,239.0,1.0,1.0,0.02,0.02,41.0,321.0,280.0,920.0
LAKE,JAMMU  KASHMIR,15.0,26.0,6.1,6.5,8.1,8.6,170.0,240.0,3.4,16.4,0.04,0.04,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,9.4,27.0,2.5,7.5,7.3,7.6,197.0,291.0,2.0,5.1,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,10.0,21.0,1.6,8.1,7.1,7.5,90.0,487.0,1.3,5.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,6.1,24.0,3.0,7.9,7.2,7.9,70.0,165.0,1.0,4.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,6.0,24.1,4.2,6.8,7.1,7.6,194.0,260.0,1.3,2.7,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,8.6,26.0,4.4,8.5,7.1,8.0,161.0,249.0,1.5,2.7,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JAMMU KASHMIR,8.5,28.4,2.4,8.7,7.1,7.7,188.0,268.0,1.8,5.7,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JHARKHAND,20.0,32.0,7.0,8.0,7.2,7.7,168.0,243.0,1.0,1.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,JHARKHAND,19.5,20.0,7.4,7.6,7.5,7.5,344.0,790.0,2.4,2.5,0.6,2.9,41.0,321.0,280.0,920.0
POND,JHARKHAND,17.0,31.0,3.6,8.0,7.6,8.2,296.0,350.0,2.1,2.6,0.6,2.9,41.0,321.0,280.0,920.0
POND,JHARKHAND,20.0,23.0,2.0,4.9,7.3,7.4,344.0,790.0,3.9,12.8,0.6,2.9,41.0,321.0,280.0,920.0
POND,JHARKHAND,19.0,23.0,4.0,4.2,7.3,7.4,344.0,790.0,4.6,4.8,0.6,2.9,41.0,321.0,280.0,920.0
POND,JHARKHAND,17.0,32.0,6.2,7.6,7.6,8.2,310.0,332.0,1.5,2.6,0.6,2.9,41.0,321.0,280.0,920.0
LAKE,KARNATAKA,25.0,25.0,0.3,7.2,6.5,8.1,226.0,1399.0,3.0,42.0,0.7,3.0,4600.0,940000.0,35000.0,5400000.0
LAKE,KARNATAKA,25.0,25.0,1.9,7.0,6.5,7.7,324.0,1268.0,4.0,22.0,1.5,5.7,3300.0,150000.0,24000.0,1600000.0
LAKE,KARNATAKA,25.0,25.0,4.2,6.6,6.6,7.6,449.0,963.0,3.0,8.0,0.3,2.6,2300.0,1100000.0,24000.0,3500000.0
